"exercise_id","exercise_name","muscle_group","max_priority","risk_regions","movement_patterns","source_packages","suggested_contraindications","suggested_pain_limitation_tags","suggested_regressions","suggested_equivalent_substitutes","suggested_progressions","suggested_equipment","conflict_notes","reviewer_status","reviewer_name","reviewed_at","reviewer_notes","approval_decision_reason","ready_for_upsert"
"afcab7c3-ba4f-4178-946f-eea2e6969e93","Leg Press 45","quadríceps","P3","knee","joelho_dominante","movement_pattern_minimum; risk_regions","","knee_pain; dynamic_valgus","Leg Press 45 Unilateral; Cadeira Extensora; Elevação Pélvica Máquina; Abdução de Quadril com Miniband","Leg Press Horizontal; Agachamento Hack; Leg Press 45; Cadeira Extensora","Progredir reps antes de carga; ROM indolor; sem método avançado com dor","machine","","needs_review","","","","","false"
"619df5e8-b0fc-4229-ad64-b185e41903ee","Cadeira Extensora","quadríceps","P3","knee","joelho_dominante","movement_pattern_minimum; risk_regions","","knee_pain","Cadeira Extensora Unilateral; Extensora Parcial + Completa Crescente; Cadeira Extensora; Elevação Pélvica Máquina; Abdução de Quadril com Miniband","Leg Press 45; Leg Press Horizontal; Cadeira Extensora","Progredir reps antes de carga; sem dor patelar; ROM indolor; sem método avançado com dor","machine","","needs_review","","","","","false"
"f10d42bd-7127-4b92-9220-bea99cd5d1ee","Leg Press Horizontal","quadríceps","P3","knee","joelho_dominante","movement_pattern_minimum; risk_regions","","knee_pain; dynamic_valgus","Leg Press Horizontal Unilateral; Cadeira Extensora; Elevação Pélvica Máquina; Abdução de Quadril com Miniband","Leg Press 45; Agachamento Hack; Leg Press Horizontal; Cadeira Extensora","Progredir reps antes de carga; ROM indolor; sem método avançado com dor","machine","","needs_review","","","","","false"
"9a07c179-37e8-4d8f-9ae9-0f399b1624b2","Mesa Flexora","posterior de coxa","P3","low_back","quadril_dominante","movement_pattern_minimum; risk_regions","","low_back_pain","Mesa Flexora Unilateral; Cadeira Flexora; Perdigueiro Alternado; Prancha Frontal; Extensão de Quadril Banco Romano","Cadeira Flexora; Flexora na Bola; RDL Halteres; Elevação Pélvica Máquina; Mesa Flexora","Progredir reps antes de carga; controlar excêntrica; manter coluna neutra; dor <= 3","machine","","needs_review","","","","","false"
"961f2121-1053-4f1f-9376-86f21cb9e68b","Cadeira Flexora","posterior de coxa","P3","low_back","quadril_dominante","movement_pattern_minimum; risk_regions","","low_back_pain","Cadeira Flexora Unilateral; Perdigueiro Alternado; Prancha Frontal; Extensão de Quadril Banco Romano","Mesa Flexora; RDL Halteres; Elevação Pélvica Máquina","Progredir reps antes de carga; manter coluna neutra; dor <= 3","machine","","needs_review","","","","","false"
"d2e55bc6-411a-4ca9-8b6f-8fb86e8099b8","Elevação Pélvica Máquina","glúteo","P3","low_back","quadril_dominante","movement_pattern_minimum","","low_back_pain","Elevação Pélvica Unilateral Máquina; Extensão de Quadril Banco Romano","Elevação Pélvica Barra","Progredir reps antes de carga; pelve neutra","machine","","needs_review","","","","","false"
"0db0d50d-5d72-4ade-97f2-3ec1c64218d8","Remada Baixa Neutra","costas","P3","low_back; shoulder","puxar_horizontal","movement_pattern_minimum","","shoulder_pain; low_back_pain","Remada Polia Média Corda; Remada Polia Alta","Remada Cavalinho Máquina Neutra","Progredir reps antes de carga; tronco estável","cable","Multiplas regioes de risco: shoulder/low_back","needs_review","","","","","false"
"f0705159-aa86-407c-a27e-170374012831","Remada Cavalinho Máquina Neutra","costas","P3","shoulder","puxar_horizontal","movement_pattern_minimum","","shoulder_pain","Remada Baixa Neutra","Remada Polia Média Corda","Progredir reps antes de carga","machine","","needs_review","","","","","false"
"0a011510-cb86-42bd-b96b-692c38e3ee4c","Remada Polia Média Corda","costas","P3","shoulder","puxar_horizontal","movement_pattern_minimum","","shoulder_pain","Remada Baixa Neutra","Remada Cavalinho Máquina Neutra","Progredir reps antes de carga","cable","","needs_review","","","","","false"
"3b59a032-f393-479c-b31f-e9059390c3da","Puxada Neutra Polia","costas","P3","cervical; shoulder","puxar_vertical","movement_pattern_minimum","","shoulder_pain; cervical_pain","Graviton Neutro; Puxada Neutra Unilateral","Pulldown barra","Progredir reps antes de carga; sem dor","cable","Multiplas regioes de risco: shoulder/cervical","needs_review","","","","","false"
